A,B,C,X,Y,Z
0.910254522,1.106865047,124.6358274,9,-0.782892658,0.998381616
1.054036937,2.104930768,214.5555103,19,-0.101044366,1.207539087
0.686462065,3.361089418,170.2347845,14,1.974103088,1.426837894
0.446629097,3.486893124,148.7844372,11,0.082615448,1.447213709
0.230336112,1.40296502,133.7312192,10,1.372924129,1.065619354
0.478342643,1.870126933,195.7427717,17,0.893258194,1.162197853
1.362107121,5.60866968,138.0192078,10,0.460672225,0.712354797
1.183647138,0.763962603,135.1170514,10,0.956685285,1.306122227
0.328328847,4.001837826,134.0041796,10,-0.331040059,0.911421026
0.75017212,5.857988793,149.016852,11,-0.509500043,1.528403559
1.785595655,10.99187519,117.0827815,8,1.873688217,1.798960698
0.236251282,0.732044492,142.4588571,13,0.42963246,2.449291579
1.17936949,4.094269623,162.2908483,15,-0.105286405,0.902633655
1.636071921,8.011773079,137.4793342,19,1.432559233,1.542635754
0.592939062,4.311665925,116.2131645,8,-0.258592985,2.084553348
0.542535426,1.970845586,112.3353911,13,-1.670921609,1.575740755
0.323366599,0.926496371,165.8468714,17,-0.316820914,0.646577557
1.509829981,2.53763889,200.0882656,14,-1.300349353,1.123918555
0.726341168,0.603005504,168.0965304,5,0.472502564,0.941295383
0.611071627,1.953491308,91.52795385,10,-0.513777691,1.103226609
1.704984659,3.220706781,122.7483023,11,-1.110154988,1.411434594
0.024762525,0.267653017,139.8808073,9,-0.558588615,1.286909989
2.968490492,5.360704429,119.7166219,12,0.130645988,0.86546724
0.701383616,2.125804591,108.5111517,11,1.185878123,1.178505059
1.488148543,2.968254399,123.701583,8,1.085070851,1.403821034
0.739114129,4.027086786,156.6843359,10,1.690447098,0.749106396
0.421887947,1.8891069,147.5851315,7,-0.133922447,1.729228215
0.382221613,1.569113471,112.9455598,6,1.98565312,1.211485071
0.199606388,0.537144864,164.7317407,15,-1.144321429,1.361625067
1.21106772,7.67616274,93.19160743,11,-1.140949766,1.532300878
1.854915671,4.521649412,156.1398201,12,-1.287103098,0.719025735
0.282260661,13.79883996,101.9493834,13,-0.966806012,0.793060081
0.590282781,1.689585182,159.2155948,6,1.222143253,0.962784318
0.734283313,5.041387464,123.9271455,7,-1.340654851,1.412515017
1.044511561,1.266932299,109.4107155,8,1.909633037,1.493492919
2.71681436,0.503826349,115.7635548,12,-1.857100913,2.041522492
0.324012614,2.620640103,141.7047567,13,1.302020886,1.607254983
0.478165296,1.2209028,168.5063421,17,-1.835416483,2.77169586
0.205214255,5.873393924,106.197095,14,-1.787696717,1.125999968
1.617885934,1.869632878,133.9649512,21,0.053964159,1.683498987
0.33752251,8.067348229,133.1451244,10,-0.869493956,1.035441711
2.062929559,4.072372884,156.7614878,12,-0.265729712,0.83470728
0.597962332,1.156314559,162.462363,7,-0.006340103,1.301609743
